"","p","n","optRho","variable","FPR","MCE","TPR","Estimated_E","method"
"1",20,100,0.1692,"V5",0.1,0.189473684210526,0.05,"E_3","loglikhood"
"2",20,100,0.1692,"V6",0.102272727272727,0.147368421052632,0.285714285714286,"E_3","loglikhood"
"3",20,100,0.1692,"V7",0.0578034682080925,0.110526315789474,0.352941176470588,"E_3","loglikhood"
"4",20,100,0.1692,"V8",0.0898203592814371,0.184210526315789,0.130434782608696,"E_3","loglikhood"
"5",20,100,0.1692,"V9",0.122093023255814,0.173684210526316,0.333333333333333,"E_3","loglikhood"
"6",20,100,0.1692,"V10",0.128491620111732,0.173684210526316,0.0909090909090909,"E_3","loglikhood"
"7",20,100,0.1692,"V11",0.124260355029586,0.2,0.19047619047619,"E_3","loglikhood"
"8",20,100,0.1692,"V12",0.0718562874251497,0.163157894736842,0.173913043478261,"E_3","loglikhood"
"9",20,100,0.1692,"V13",0.0581395348837209,0.115789473684211,0.333333333333333,"E_3","loglikhood"
"10",20,100,0.1692,"V14",0.119047619047619,0.215789473684211,0.0454545454545455,"E_3","loglikhood"
"11",20,100,0.1692,"V15",0.0755813953488372,0.142105263157895,0.222222222222222,"E_3","loglikhood"
"12",20,100,0.1692,"V16",0.0697674418604651,0.136842105263158,0.222222222222222,"E_3","loglikhood"
"13",20,100,0.1692,"V17",0.0958083832335329,0.173684210526316,0.260869565217391,"E_3","loglikhood"
"14",20,100,0.1692,"V18",0.0778443113772455,0.163157894736842,0.217391304347826,"E_3","loglikhood"
"15",20,100,0.1692,"V19",0.118343195266272,0.168421052631579,0.428571428571429,"E_3","loglikhood"
"16",20,100,0.1692,"V20",0.0681818181818182,0.126315789473684,0.142857142857143,"E_3","loglikhood"
"17",20,100,0.1692,"V21",0.156976744186047,0.221052631578947,0.166666666666667,"E_3","loglikhood"
"18",20,100,0.1692,"V22",0.107142857142857,0.189473684210526,0.181818181818182,"E_3","loglikhood"
"19",20,100,0.1692,"V23",0.118343195266272,0.205263157894737,0.0952380952380952,"E_3","loglikhood"
"20",20,100,0.1692,"V24",0.0574712643678161,0.126315789473684,0.125,"E_3","loglikhood"
"21",20,100,0.1692,"V25",0.117647058823529,0.2,0.1,"E_3","loglikhood"
"22",20,100,0.1692,"V26",0.107784431137725,0.194736842105263,0.173913043478261,"E_3","loglikhood"
"23",20,100,0.1692,"V27",0.0697674418604651,0.142105263157895,0.166666666666667,"E_3","loglikhood"
"24",20,100,0.1692,"V28",0.0786516853932584,0.126315789473684,0.166666666666667,"E_3","loglikhood"
"25",20,100,0.1692,"V29",0.0751445086705202,0.136842105263158,0.235294117647059,"E_3","loglikhood"
"26",20,100,0.1692,"V30",0.114942528735632,0.163157894736842,0.3125,"E_3","loglikhood"
"27",20,100,0.1692,"V31",0.0742857142857143,0.126315789473684,0.266666666666667,"E_3","loglikhood"
"28",20,100,0.1692,"V32",0.135294117647059,0.205263157894737,0.2,"E_3","loglikhood"
"29",20,100,0.1692,"V33",0.102272727272727,0.152631578947368,0.214285714285714,"E_3","loglikhood"
"30",20,100,0.1692,"V34",0.0930232558139535,0.152631578947368,0.277777777777778,"E_3","loglikhood"
"31",20,100,0.1692,"V35",0.0994152046783626,0.168421052631579,0.210526315789474,"E_3","loglikhood"
"32",20,100,0.1692,"V36",0.0862068965517241,0.163157894736842,0,"E_3","loglikhood"
"33",20,100,0.1692,"V37",0.0705882352941176,0.157894736842105,0.1,"E_3","loglikhood"
"34",20,100,0.1692,"V38",0.0804597701149425,0.147368421052632,0.125,"E_3","loglikhood"
"35",20,100,0.1692,"V39",0.1,0.147368421052632,0.45,"E_3","loglikhood"
"36",20,100,0.1692,"V40",0.0760233918128655,0.152631578947368,0.157894736842105,"E_3","loglikhood"
"37",20,100,0.1692,"V41",0.096045197740113,0.131578947368421,0.384615384615385,"E_3","loglikhood"
"38",20,100,0.1692,"V42",0.0747126436781609,0.131578947368421,0.25,"E_3","loglikhood"
"39",20,100,0.1692,"V43",0.0882352941176471,0.163157894736842,0.2,"E_3","loglikhood"
"40",20,100,0.1692,"V44",0.109195402298851,0.173684210526316,0.125,"E_3","loglikhood"
"41",20,100,0.1692,"V45",0.11046511627907,0.163157894736842,0.333333333333333,"E_3","loglikhood"
"42",20,100,0.1692,"V46",0.0946745562130177,0.173684210526316,0.19047619047619,"E_3","loglikhood"
"43",20,100,0.1692,"V47",0.0965909090909091,0.152631578947368,0.142857142857143,"E_3","loglikhood"
"44",20,100,0.1692,"V48",0.0833333333333333,0.178947368421053,0.0909090909090909,"E_3","loglikhood"
"45",20,100,0.1692,"V49",0.0809248554913295,0.147368421052632,0.176470588235294,"E_3","loglikhood"
"46",20,100,0.1692,"V50",0.105882352941176,0.184210526315789,0.15,"E_3","loglikhood"
"47",20,100,0.1692,"V51",0.109195402298851,0.178947368421053,0.0625,"E_3","loglikhood"
"48",20,100,0.1692,"V52",0.0858895705521472,0.210526315789474,0.037037037037037,"E_3","loglikhood"
"49",20,100,0.1692,"V53",0.063953488372093,0.152631578947368,0,"E_3","loglikhood"
"50",20,100,0.1692,"V54",0.0787878787878788,0.173684210526316,0.2,"E_3","loglikhood"
"51",20,1000,0.0415,"V5",0.228571428571429,0.221052631578947,0.866666666666667,"E_3","loglikhood"
"52",20,1000,0.0415,"V6",0.205714285714286,0.2,0.866666666666667,"E_3","loglikhood"
"53",20,1000,0.0415,"V7",0.187134502923977,0.173684210526316,0.947368421052632,"E_3","loglikhood"
"54",20,1000,0.0415,"V8",0.227272727272727,0.215789473684211,0.928571428571429,"E_3","loglikhood"
"55",20,1000,0.0415,"V9",0.220858895705521,0.2,0.925925925925926,"E_3","loglikhood"
"56",20,1000,0.0415,"V10",0.196319018404908,0.184210526315789,0.888888888888889,"E_3","loglikhood"
"57",20,1000,0.0415,"V11",0.217647058823529,0.2,0.95,"E_3","loglikhood"
"58",20,1000,0.0415,"V12",0.201183431952663,0.2,0.80952380952381,"E_3","loglikhood"
"59",20,1000,0.0415,"V13",0.215568862275449,0.2,0.91304347826087,"E_3","loglikhood"
"60",20,1000,0.0415,"V14",0.1875,0.173684210526316,1,"E_3","loglikhood"
"61",20,1000,0.0415,"V15",0.221556886227545,0.205263157894737,0.91304347826087,"E_3","loglikhood"
"62",20,1000,0.0415,"V16",0.182857142857143,0.168421052631579,1,"E_3","loglikhood"
"63",20,1000,0.0415,"V17",0.183431952662722,0.173684210526316,0.904761904761905,"E_3","loglikhood"
"64",20,1000,0.0415,"V18",0.161849710982659,0.152631578947368,0.941176470588235,"E_3","loglikhood"
"65",20,1000,0.0415,"V19",0.171597633136095,0.152631578947368,1,"E_3","loglikhood"
"66",20,1000,0.0415,"V20",0.234285714285714,0.226315789473684,0.866666666666667,"E_3","loglikhood"
"67",20,1000,0.0415,"V21",0.14792899408284,0.142105263157895,0.904761904761905,"E_3","loglikhood"
"68",20,1000,0.0415,"V22",0.215116279069767,0.2,0.944444444444444,"E_3","loglikhood"
"69",20,1000,0.0415,"V23",0.161490683229814,0.147368421052632,0.931034482758621,"E_3","loglikhood"
"70",20,1000,0.0415,"V24",0.248484848484848,0.231578947368421,0.88,"E_3","loglikhood"
"71",20,1000,0.0415,"V25",0.211764705882353,0.205263157894737,0.85,"E_3","loglikhood"
"72",20,1000,0.0415,"V26",0.19047619047619,0.168421052631579,1,"E_3","loglikhood"
"73",20,1000,0.0415,"V27",0.190751445086705,0.194736842105263,0.764705882352941,"E_3","loglikhood"
"74",20,1000,0.0415,"V28",0.170731707317073,0.168421052631579,0.846153846153846,"E_3","loglikhood"
"75",20,1000,0.0415,"V29",0.218181818181818,0.189473684210526,1,"E_3","loglikhood"
"76",20,1000,0.0415,"V30",0.211111111111111,0.205263157894737,0.9,"E_3","loglikhood"
"77",20,1000,0.0415,"V31",0.228915662650602,0.2,1,"E_3","loglikhood"
"78",20,1000,0.0415,"V32",0.172413793103448,0.163157894736842,0.9375,"E_3","loglikhood"
"79",20,1000,0.0415,"V33",0.210526315789474,0.2,0.894736842105263,"E_3","loglikhood"
"80",20,1000,0.0415,"V34",0.203488372093023,0.194736842105263,0.888888888888889,"E_3","loglikhood"
"81",20,1000,0.0415,"V35",0.166666666666667,0.168421052631579,0.818181818181818,"E_3","loglikhood"
"82",20,1000,0.0415,"V36",0.138728323699422,0.136842105263158,0.882352941176471,"E_3","loglikhood"
"83",20,1000,0.0415,"V37",0.210843373493976,0.184210526315789,1,"E_3","loglikhood"
"84",20,1000,0.0415,"V38",0.251428571428571,0.242105263157895,0.866666666666667,"E_3","loglikhood"
"85",20,1000,0.0415,"V39",0.195266272189349,0.184210526315789,0.904761904761905,"E_3","loglikhood"
"86",20,1000,0.0415,"V40",0.21264367816092,0.194736842105263,1,"E_3","loglikhood"
"87",20,1000,0.0415,"V41",0.269461077844311,0.236842105263158,1,"E_3","loglikhood"
"88",20,1000,0.0415,"V42",0.206060606060606,0.184210526315789,0.96,"E_3","loglikhood"
"89",20,1000,0.0415,"V43",0.149425287356322,0.142105263157895,0.9375,"E_3","loglikhood"
"90",20,1000,0.0415,"V44",0.203389830508475,0.194736842105263,0.923076923076923,"E_3","loglikhood"
"91",20,1000,0.0415,"V45",0.153846153846154,0.147368421052632,0.904761904761905,"E_3","loglikhood"
"92",20,1000,0.0415,"V46",0.220238095238095,0.2,0.954545454545455,"E_3","loglikhood"
"93",20,1000,0.0415,"V47",0.201219512195122,0.184210526315789,0.923076923076923,"E_3","loglikhood"
"94",20,1000,0.0415,"V48",0.134146341463415,0.131578947368421,0.884615384615385,"E_3","loglikhood"
"95",20,1000,0.0415,"V49",0.184971098265896,0.173684210526316,0.941176470588235,"E_3","loglikhood"
"96",20,1000,0.0415,"V50",0.222222222222222,0.2,1,"E_3","loglikhood"
"97",20,1000,0.0415,"V51",0.177514792899408,0.157894736842105,1,"E_3","loglikhood"
"98",20,1000,0.0415,"V52",0.116279069767442,0.115789473684211,0.888888888888889,"E_3","loglikhood"
"99",20,1000,0.0415,"V53",0.191860465116279,0.178947368421053,0.944444444444444,"E_3","loglikhood"
"100",20,1000,0.0415,"V54",0.179190751445087,0.168421052631579,0.941176470588235,"E_3","loglikhood"
"101",20,10000,0.0115,"V5",0.236686390532544,0.210526315789474,1,"E_3","loglikhood"
"102",20,10000,0.0115,"V6",0.248520710059172,0.221052631578947,1,"E_3","loglikhood"
"103",20,10000,0.0115,"V7",0.248520710059172,0.221052631578947,1,"E_3","loglikhood"
"104",20,10000,0.0115,"V8",0.277456647398844,0.252631578947368,1,"E_3","loglikhood"
"105",20,10000,0.0115,"V9",0.284883720930233,0.257894736842105,1,"E_3","loglikhood"
"106",20,10000,0.0115,"V10",0.23121387283237,0.210526315789474,1,"E_3","loglikhood"
"107",20,10000,0.0115,"V11",0.264367816091954,0.242105263157895,1,"E_3","loglikhood"
"108",20,10000,0.0115,"V12",0.25,0.226315789473684,1,"E_3","loglikhood"
"109",20,10000,0.0115,"V13",0.280701754385965,0.252631578947368,1,"E_3","loglikhood"
"110",20,10000,0.0115,"V14",0.311764705882353,0.278947368421053,1,"E_3","loglikhood"
"111",20,10000,0.0115,"V15",0.265895953757225,0.242105263157895,1,"E_3","loglikhood"
"112",20,10000,0.0115,"V16",0.210526315789474,0.189473684210526,1,"E_3","loglikhood"
"113",20,10000,0.0115,"V17",0.272151898734177,0.226315789473684,1,"E_3","loglikhood"
"114",20,10000,0.0115,"V18",0.216867469879518,0.189473684210526,1,"E_3","loglikhood"
"115",20,10000,0.0115,"V19",0.305882352941176,0.273684210526316,1,"E_3","loglikhood"
"116",20,10000,0.0115,"V20",0.293413173652695,0.257894736842105,1,"E_3","loglikhood"
"117",20,10000,0.0115,"V21",0.224137931034483,0.205263157894737,1,"E_3","loglikhood"
"118",20,10000,0.0115,"V22",0.298850574712644,0.273684210526316,1,"E_3","loglikhood"
"119",20,10000,0.0115,"V23",0.254237288135593,0.236842105263158,1,"E_3","loglikhood"
"120",20,10000,0.0115,"V24",0.282208588957055,0.242105263157895,1,"E_3","loglikhood"
"121",20,10000,0.0115,"V25",0.293413173652695,0.257894736842105,1,"E_3","loglikhood"
"122",20,10000,0.0115,"V26",0.235955056179775,0.221052631578947,1,"E_3","loglikhood"
"123",20,10000,0.0115,"V27",0.223529411764706,0.2,1,"E_3","loglikhood"
"124",20,10000,0.0115,"V28",0.201149425287356,0.184210526315789,1,"E_3","loglikhood"
"125",20,10000,0.0115,"V29",0.233532934131737,0.205263157894737,1,"E_3","loglikhood"
"126",20,10000,0.0115,"V30",0.235632183908046,0.215789473684211,1,"E_3","loglikhood"
"127",20,10000,0.0115,"V31",0.238095238095238,0.210526315789474,1,"E_3","loglikhood"
"128",20,10000,0.0115,"V32",0.205714285714286,0.189473684210526,1,"E_3","loglikhood"
"129",20,10000,0.0115,"V33",0.293785310734463,0.273684210526316,1,"E_3","loglikhood"
"130",20,10000,0.0115,"V34",0.238095238095238,0.210526315789474,1,"E_3","loglikhood"
"131",20,10000,0.0115,"V35",0.308571428571429,0.284210526315789,1,"E_3","loglikhood"
"132",20,10000,0.0115,"V36",0.31547619047619,0.278947368421053,1,"E_3","loglikhood"
"133",20,10000,0.0115,"V37",0.294117647058824,0.263157894736842,1,"E_3","loglikhood"
"134",20,10000,0.0115,"V38",0.25,0.221052631578947,1,"E_3","loglikhood"
"135",20,10000,0.0115,"V39",0.352201257861635,0.294736842105263,1,"E_3","loglikhood"
"136",20,10000,0.0115,"V40",0.215116279069767,0.194736842105263,1,"E_3","loglikhood"
"137",20,10000,0.0115,"V41",0.312138728323699,0.284210526315789,1,"E_3","loglikhood"
"138",20,10000,0.0115,"V42",0.255813953488372,0.231578947368421,1,"E_3","loglikhood"
"139",20,10000,0.0115,"V43",0.245714285714286,0.226315789473684,1,"E_3","loglikhood"
"140",20,10000,0.0115,"V44",0.18452380952381,0.163157894736842,1,"E_3","loglikhood"
"141",20,10000,0.0115,"V45",0.279761904761905,0.247368421052632,1,"E_3","loglikhood"
"142",20,10000,0.0115,"V46",0.37125748502994,0.326315789473684,1,"E_3","loglikhood"
"143",20,10000,0.0115,"V47",0.227544910179641,0.2,1,"E_3","loglikhood"
"144",20,10000,0.0115,"V48",0.293413173652695,0.257894736842105,1,"E_3","loglikhood"
"145",20,10000,0.0115,"V49",0.284883720930233,0.257894736842105,1,"E_3","loglikhood"
"146",20,10000,0.0115,"V50",0.241176470588235,0.215789473684211,1,"E_3","loglikhood"
"147",20,10000,0.0115,"V51",0.222857142857143,0.205263157894737,1,"E_3","loglikhood"
"148",20,10000,0.0115,"V52",0.313609467455621,0.278947368421053,1,"E_3","loglikhood"
"149",20,10000,0.0115,"V53",0.239766081871345,0.215789473684211,1,"E_3","loglikhood"
"150",20,10000,0.0115,"V54",0.25,0.231578947368421,1,"E_3","loglikhood"
"151",50,100,0.2054,"V5",0.0513976555455365,0.125714285714286,0.163793103448276,"E_3","loglikhood"
"152",50,100,0.2054,"V6",0.0490018148820327,0.128163265306122,0.16260162601626,"E_3","loglikhood"
"153",50,100,0.2054,"V7",0.0534420289855072,0.136326530612245,0.107438016528926,"E_3","loglikhood"
"154",50,100,0.2054,"V8",0.0573012939001848,0.153469387755102,0.118881118881119,"E_3","loglikhood"
"155",50,100,0.2054,"V9",0.0404411764705882,0.136326530612245,0.102189781021898,"E_3","loglikhood"
"156",50,100,0.2054,"V10",0.0434782608695652,0.124897959183673,0.132231404958678,"E_3","loglikhood"
"157",50,100,0.2054,"V11",0.0505050505050505,0.144489795918367,0.102941176470588,"E_3","loglikhood"
"158",50,100,0.2054,"V12",0.045863309352518,0.115102040816327,0.20353982300885,"E_3","loglikhood"
"159",50,100,0.2054,"V13",0.0546448087431694,0.143673469387755,0.0866141732283465,"E_3","loglikhood"
"160",50,100,0.2054,"V14",0.0306859205776173,0.111020408163265,0.128205128205128,"E_3","loglikhood"
"161",50,100,0.2054,"V15",0.0413602941176471,0.133061224489796,0.138686131386861,"E_3","loglikhood"
"162",50,100,0.2054,"V16",0.0587155963302752,0.151836734693878,0.0962962962962963,"E_3","loglikhood"
"163",50,100,0.2054,"V17",0.0278035217794254,0.128979591836735,0.123287671232877,"E_3","loglikhood"
"164",50,100,0.2054,"V18",0.0643382352941176,0.156734693877551,0.109489051094891,"E_3","loglikhood"
"165",50,100,0.2054,"V19",0.0570135746606335,0.131428571428571,0.183333333333333,"E_3","loglikhood"
"166",50,100,0.2054,"V20",0.0470162748643761,0.124897959183673,0.151260504201681,"E_3","loglikhood"
"167",50,100,0.2054,"V21",0.0463215258855586,0.12734693877551,0.153225806451613,"E_3","loglikhood"
"168",50,100,0.2054,"V22",0.0508166969147005,0.133877551020408,0.121951219512195,"E_3","loglikhood"
"169",50,100,0.2054,"V23",0.0547945205479452,0.144489795918367,0.1,"E_3","loglikhood"
"170",50,100,0.2054,"V24",0.0522522522522523,0.131428571428571,0.104347826086957,"E_3","loglikhood"
"171",50,100,0.2054,"V25",0.0459136822773186,0.13469387755102,0.154411764705882,"E_3","loglikhood"
"172",50,100,0.2054,"V26",0.0533453887884268,0.128163265306122,0.176470588235294,"E_3","loglikhood"
"173",50,100,0.2054,"V27",0.040256175663312,0.124897959183673,0.174242424242424,"E_3","loglikhood"
"174",50,100,0.2054,"V28",0.0535390199637024,0.132244897959184,0.16260162601626,"E_3","loglikhood"
"175",50,100,0.2054,"V29",0.0450856627592426,0.122448979591837,0.137931034482759,"E_3","loglikhood"
"176",50,100,0.2054,"V30",0.0421903052064632,0.118367346938776,0.117117117117117,"E_3","loglikhood"
"177",50,100,0.2054,"V31",0.0355515041020966,0.125714285714286,0.1015625,"E_3","loglikhood"
"178",50,100,0.2054,"V32",0.0479204339963834,0.133061224489796,0.0756302521008403,"E_3","loglikhood"
"179",50,100,0.2054,"V33",0.0462534690101758,0.143673469387755,0.125,"E_3","loglikhood"
"180",50,100,0.2054,"V34",0.040650406504065,0.12,0.135593220338983,"E_3","loglikhood"
"181",50,100,0.2054,"V35",0.0490909090909091,0.133877551020408,0.12,"E_3","loglikhood"
"182",50,100,0.2054,"V36",0.0533088235294118,0.144489795918367,0.131386861313869,"E_3","loglikhood"
"183",50,100,0.2054,"V37",0.0419325432999088,0.125714285714286,0.15625,"E_3","loglikhood"
"184",50,100,0.2054,"V38",0.0402864816472695,0.116734693877551,0.0925925925925926,"E_3","loglikhood"
"185",50,100,0.2054,"V39",0.059245960502693,0.130612244897959,0.153153153153153,"E_3","loglikhood"
"186",50,100,0.2054,"V40",0.041329739442947,0.121632653061224,0.0803571428571429,"E_3","loglikhood"
"187",50,100,0.2054,"V41",0.055045871559633,0.14530612244898,0.125925925925926,"E_3","loglikhood"
"188",50,100,0.2054,"V42",0.0530164533820841,0.136326530612245,0.16793893129771,"E_3","loglikhood"
"189",50,100,0.2054,"V43",0.036068530207394,0.116734693877551,0.112068965517241,"E_3","loglikhood"
"190",50,100,0.2054,"V44",0.0315031503150315,0.111020408163265,0.114035087719298,"E_3","loglikhood"
"191",50,100,0.2054,"V45",0.0553539019963702,0.137142857142857,0.130081300813008,"E_3","loglikhood"
"192",50,100,0.2054,"V46",0.037567084078712,0.111836734693878,0.11214953271028,"E_3","loglikhood"
"193",50,100,0.2054,"V47",0.0370705244122966,0.118367346938776,0.126050420168067,"E_3","loglikhood"
"194",50,100,0.2054,"V48",0.060414788097385,0.137959183673469,0.120689655172414,"E_3","loglikhood"
"195",50,100,0.2054,"V49",0.0611872146118721,0.14530612244898,0.146153846153846,"E_3","loglikhood"
"196",50,100,0.2054,"V50",0.0463636363636364,0.12734693877551,0.16,"E_3","loglikhood"
"197",50,100,0.2054,"V51",0.0427272727272727,0.128979591836735,0.112,"E_3","loglikhood"
"198",50,100,0.2054,"V52",0.0751131221719457,0.146938775510204,0.191666666666667,"E_3","loglikhood"
"199",50,100,0.2054,"V53",0.0646630236794171,0.14530612244898,0.15748031496063,"E_3","loglikhood"
"200",50,100,0.2054,"V54",0.0363967242948135,0.122448979591837,0.126984126984127,"E_3","loglikhood"
